price_id,price_date,price_time,price,pred_price,Percent Change,Target,Signal
74998,2025-05-06,16:15:01,0.2684,0.0,-1.1418047882136295,0,0
74999,2025-05-06,16:31:01,0.2687,0.0,0.11177347242918856,1,1
75000,2025-05-06,16:45:01,0.2692,0.0,0.18608113137328353,1,1
75001,2025-05-06,17:01:01,0.2676,0.0,-0.5943536404160454,0,1
75002,2025-05-06,17:15:02,0.2681,0.0,0.18684603886398587,1,0
75003,2025-05-06,17:31:02,0.2691,0.0,0.37299515106303804,1,0
75004,2025-05-06,17:45:01,0.2696,0.0,0.185804533630618,1,0
75005,2025-05-06,18:01:01,0.2686,0.0,-0.37091988130564246,0,0
75006,2025-05-06,18:15:02,0.2691,0.0,0.18615040953089412,1,0
75007,2025-05-06,18:31:02,0.27,0.0,0.33444816053511683,1,0
75008,2025-05-06,18:45:02,0.2701,0.0,0.037037037037035425,1,0
75062,2025-05-07,8:15:02,0.2754,0.0,1.9622362088115297,1,1
75076,2025-05-07,11:45:02,0.2749,0.0,-0.18155410312272746,0,1
75077,2025-05-07,12:01:02,0.2759,0.0,0.36376864314295876,1,0
75078,2025-05-07,12:15:01,0.2761,0.0,0.07249003262053133,1,1
75079,2025-05-07,12:31:01,0.2761,0.0,0.0,0,1
75080,2025-05-07,12:45:01,0.2747,0.0,-0.5070626584570803,0,1
75081,2025-05-07,13:01:01,0.2748,0.0,0.036403349108105054,1,1
75082,2025-05-07,13:15:01,0.2746,0.0,-0.07278020378456151,0,1
75083,2025-05-07,15:15:01,0.2724,0.0,-0.8011653313911293,0,1
75084,2025-05-07,15:31:02,0.2723,0.0,-0.036710719530097524,0,0
75085,2025-05-07,15:45:02,0.2722,0.0,-0.03672420124861686,0,0
75086,2025-05-07,16:01:02,0.2728,0.0,0.22042615723731895,1,1
75087,2025-05-07,16:15:02,0.272,0.0,-0.293255131964798,0,0
75088,2025-05-07,16:31:01,0.2715,0.0,-0.18382352941176405,0,1
